
CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteBatchNode.o /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357013207.018152
e357013207.234075
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteBatchNode.o
x/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteBatchNode.m42d104d79647b541^78ec3bd79647b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteBatchNode.m0000000000000000^2944"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteBatchNode.o FaceGame/Libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos -include /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-bmindrfbgtfyxxaareydbymqctqv/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteBatchNode.d -c /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteBatchNode.m -o /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteBatchNode.o36"2EDE7297-210A-427A-BCF1-9D8F78F2E599-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteFrame.o /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357013207.060952
e357013207.199321
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteFrame.o
x/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteFrame.m65c60fd79647b541^810633d79647b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteFrame.m0000000000000000^2924"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteFrame.o FaceGame/Libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos -include /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-bmindrfbgtfyxxaareydbymqctqv/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteFrame.d -c /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteFrame.m -o /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteFrame.o36"98525F8E-9EAE-4992-9887-5F9910BE5D63-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteFrameCache.o /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357013207.200729
e357013207.363731
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteFrameCache.o
x/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteFrameCache.mf5a133d79647b541^02125dd79647b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteFrameCache.m0000000000000000^2949"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteFrameCache.o FaceGame/Libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos -include /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-bmindrfbgtfyxxaareydbymqctqv/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteFrameCache.d -c /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCSpriteFrameCache.m -o /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteFrameCache.o36"E5447A57-8213-4F68-874D-5DC67B2B43F9-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXLayer.o /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357013207.364888
e357013207.618149
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXLayer.o
x/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXLayer.m04915dd79647b541^463f9ed79647b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXLayer.m0000000000000000^2909"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXLayer.o FaceGame/Libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos -include /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-bmindrfbgtfyxxaareydbymqctqv/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXLayer.d -c /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXLayer.m -o /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXLayer.o36"ABE592A0-38CD-48A6-9032-491472A07795-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXObjectGroup.o /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357013207.449722
e357013207.552021
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXObjectGroup.o
x/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXObjectGroup.m6f4873d79647b541^6c5e8dd79647b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXObjectGroup.m0000000000000000^2939"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXObjectGroup.o FaceGame/Libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos -include /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-bmindrfbgtfyxxaareydbymqctqv/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXObjectGroup.d -c /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXObjectGroup.m -o /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXObjectGroup.o36"34739615-0AEC-4E3C-814F-8427DFB82B76-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXTiledMap.o /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357013207.455704
e357013207.600325
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXTiledMap.o
x/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXTiledMap.m7bd774d79647b541^94bd99d79647b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXTiledMap.m0000000000000000^2924"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXTiledMap.o FaceGame/Libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos -include /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-bmindrfbgtfyxxaareydbymqctqv/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXTiledMap.d -c /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXTiledMap.m -o /Users/alisharif/Desktop/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXTiledMap.o36"F1F3F80F-F85A-4757-A134-CA9A39CDB5CA-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXXMLParser.o /Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357013207.497190
e357013207.731015
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXXMLParser.o
x/Users/alisharif/Desktop/FaceGame/FaceGame/Libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
