
CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/DetectorView.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/DetectorView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088897.596307
e357088897.913474
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/DetectorView.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/DetectorView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/DetectorView.m85d19881be48b541^9ddae981be48b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/DetectorView.m0000000000000000^3123"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/DetectorView.o FaceGame/ViewControllers/UIKit/DetectorView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-fuhnxitspyxfuobvglikxxxekzcr/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/DetectorView.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/ViewControllers/UIKit/DetectorView.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/DetectorView.o36"A66BD35A-8EE5-46DF-8FEB-335D22D56571-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/EAGLView.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088895.376664
e357088895.587649
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/EAGLView.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/EAGLView.m499d607fbe48b541^6f7f967fbe48b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/EAGLView.m0000000000000000^3113"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/EAGLView.o FaceGame/Libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-fuhnxitspyxfuobvglikxxxekzcr/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/EAGLView.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/EAGLView.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/EAGLView.o36"EF3D4395-0AF5-4193-9478-61B3BE190355-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ES1Renderer.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088895.420449
e357088895.565172
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ES1Renderer.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/ES1Renderer.m0ccb6b7fbe48b541^e4bf907fbe48b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/ES1Renderer.m0000000000000000^3128"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ES1Renderer.o FaceGame/Libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-fuhnxitspyxfuobvglikxxxekzcr/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ES1Renderer.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/ES1Renderer.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ES1Renderer.o36"F56A20A7-5387-42EB-8106-5FDEE37EFB3F-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontLabel.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088895.985495
e357088896.177707
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontLabel.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontLabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontLabel.mc974fc7fbe48b541^567e2d80be48b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontLabel.m0000000000000000^3094"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontLabel.o FaceGame/Libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-fuhnxitspyxfuobvglikxxxekzcr/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontLabel.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontLabel.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontLabel.o36"DD48D982-89E9-4CFF-A473-480C104EBE4F-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontLabelStringDrawing.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088896.129108
e357088896.622567
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontLabelStringDrawing.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontLabelStringDrawing.mb5362180be48b541^04709f80be48b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontLabelStringDrawing.m0000000000000000^3159"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontLabelStringDrawing.o FaceGame/Libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-fuhnxitspyxfuobvglikxxxekzcr/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontLabelStringDrawing.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontLabelStringDrawing.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontLabelStringDrawing.o36"D97788FD-8BED-451B-AC90-3D89247A522D-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontManager.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088896.160956
e357088896.267530
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontManager.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontManager.m1f642980be48b541^b77c4480be48b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontManager.m0000000000000000^3104"CompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontManager.o FaceGame/Libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alisharif/Desktop/Developer/FaceGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-generated-files.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-own-target-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-all-target-headers.hmap -iquote /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/FaceGame-project-headers.hmap -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources/armv7 -I/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/DerivedSources -F/Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-fuhnxitspyxfuobvglikxxxekzcr/FaceGame-Prefix.pch -MMD -MT dependencies -MF /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontManager.d -c /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontManager.m -o /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontManager.o36"BDA5D905-DB60-4FB1-A487-8037E6E46FAD-

CCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/GDataXMLNode.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/XMLSupport/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357088896.624004
e357088897.295227
r1
xCompileC
xDerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/GDataXMLNode.o
x/Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/XMLSupport/GDataXMLNode.m
xnormal
xarmv7
xobjective-c
